timestamp,mocap_x(ned),mocap_y(ned),mocap_z(ned),mocap_vx(ned),mocap_vy(ned),mocap_vz(ned),mocap_ax(ned),mocap_ay(ned),mocap_az(ned),mocap_q_w,mocap_q_x,mocap_q_y,mocap_q_z,pos_d_x,pos_d_y,pos_d_z,vel_d_x,vel_d_y,vel_d_z,acc_d_x,acc_d_y,acc_d_z,ref_mask
1524969724697355323,0.135555,1.0698,-0.1335,-0.00441273,0.0158381,-0.0524708,1.2926,-3.27903,8.51902,-0.935343,-0.00758547,-0.0286209,0.352502,1,0,-0.5,0,0,0,0,0,0,1
1524969724707357311,0.135529,1.06963,-0.132711,0.00847733,-0.0318286,0.103977,0.335474,-1.24028,4.18881,-0.935644,0.00297799,-0.0192539,0.352406,1,0,-0.5,0,0,0,0,0,0,1
1524969724717357364,0.135631,1.06954,-0.132637,0.0002893,0.000311418,-0.000594525,-0.486138,1.90821,-6.20862,-0.933806,-0.0097889,-0.00710507,0.357575,1,0,-0.5,0,0,0,0,0,0,1
1524969724727378841,0.135719,1.06922,-0.131735,0.0103506,-0.0375833,0.10697,-0.486138,1.90821,-6.20862,-0.93439,0.0029836,-0.00118058,0.356239,1,0,-0.5,0,0,0,0,0,0,1
1524969724737355330,0.135533,1.06965,-0.132706,0.0103506,-0.0375833,0.10697,-0.486138,1.90821,-6.20862,-0.935661,0.00281068,-0.0195776,0.352345,1,0,-0.5,0,0,0,0,0,0,1
1524969724747321095,0.135439,1.06992,-0.133552,-0.0171471,0.0426272,-0.111264,-0.704387,1.70945,-4.47077,-0.934924,-0.0075802,-0.0275182,0.353698,1,0,-0.5,0,0,0,0,0,0,1
1524969724757344849,0.135534,1.06964,-0.132705,0.00564907,-0.0165213,0.0499829,1.34612,-3.49274,9.52166,-0.935669,0.00290842,-0.0193005,0.352339,1,0,-0.5,0,0,0,0,0,0,1
1524969724767350309,0.13546,1.06993,-0.13354,-0.00882872,0.0341309,-0.0992322,1.34612,-3.49274,9.52166,-0.934898,-0.00759406,-0.0274493,0.353773,1,0,-0.5,0,0,0,0,0,0,1
1524969724777368624,0.135473,1.06991,-0.133542,-0.00882872,0.0341309,-0.0992322,1.34612,-3.49274,9.52166,-0.934908,-0.00756708,-0.0272195,0.353764,1,0,-0.5,0,0,0,0,0,0,1
1524969724787367323,0.135714,1.0692,-0.131727,0.0156193,-0.0449886,0.111532,0.404299,-1.15436,2.49584,-0.934379,0.00310904,-0.000938632,0.356265,1,0,-0.5,0,0,0,0,0,0,1
1524969724797364970,0.13571,1.06922,-0.131715,-0.000440276,0.00241363,0.00143835,0.404299,-1.15436,2.49584,-0.934403,0.00299756,-0.000698217,0.356204,1,0,-0.5,0,0,0,0,0,0,1
1524969724807378518,0.135448,1.0699,-0.133539,-0.0157359,0.0410696,-0.109315,-1.24484,3.41663,-8.76791,-0.934915,-0.00749464,-0.0273813,0.353735,1,0,-0.5,0,0,0,0,0,0,1
1524969724817347961,0.135456,1.06991,-0.133537,-0.0157359,0.0410696,-0.109315,-1.24484,3.41663,-8.76791,-0.934907,-0.00760892,-0.02743,0.35375,1,0,-0.5,0,0,0,0,0,0,1
1524969724827364622,0.135458,1.06991,-0.133538,0.000659223,0.000573238,6.71763e-05,-1.24484,3.41663,-8.76791,-0.934894,-0.00773306,-0.0275314,0.353773,1,0,-0.5,0,0,0,0,0,0,1
1524969724837347008,0.13552,1.06964,-0.132719,0.000659223,0.000573238,6.71763e-05,0.65905,-1.62787,4.39693,-0.935661,0.00295534,-0.019314,0.352359,1,0,-0.5,0,0,0,0,0,0,1
1524969724847379647,0.135452,1.0699,-0.133531,-0.000385061,-0.000520645,0.000439294,0.65905,-1.62787,4.39693,-0.934912,-0.00751007,-0.027392,0.353742,1,0,-0.5,0,0,0,0,0,0,1
1524969724857373004,0.135716,1.06922,-0.131717,0.000847398,0.000767455,0.000858057,1.72078,-4.74655,12.4033,-0.934399,0.00298514,-0.0009376,0.356215,1,0,-0.5,0,0,0,0,0,0,1
1524969724867364108,0.135624,1.06953,-0.13262,0.000847398,0.000767455,0.000858057,1.72078,-4.74655,12.4033,-0.933788,-0.00982482,-0.00683955,0.357625,1,0,-0.5,0,0,0,0,0,0,1
1524969724877485538,0.135627,1.06954,-0.132622,-0.00540109,0.0193943,-0.0553858,-1.41918,3.9997,-10.7052,-0.933751,-0.00958331,-0.00691348,0.357727,1,0,-0.5,0,0,0,0,0,0,1
1524969724887377482,0.135631,1.06954,-0.132597,-0.00540109,0.0193943,-0.0553858,-1.41918,3.9997,-10.7052,-0.933807,-0.0096226,-0.00655543,0.357587,1,0,-0.5,0,0,0,0,0,0,1
1524969724897374659,0.135627,1.06953,-0.132613,-2.67629e-05,-0.000535257,0.000535257,0.321747,-1.19313,3.34785,-0.93379,-0.0096327,-0.00685639,0.357627,1,0,-0.5,0,0,0,0,0,0,1
1524969724907383755,0.135446,1.06992,-0.133533,-0.0122747,0.0118403,-0.0107106,-0.728311,0.7359,-0.668719,-0.934918,-0.00735469,-0.0271173,0.35375,1,0,-0.5,0,0,0,0,0,0,1
1524969724917358565,0.135634,1.06953,-0.132619,0.00684018,-0.00606983,0.00521548,-0.728311,0.7359,-0.668719,-0.933803,-0.00964394,-0.00700708,0.357588,1,0,-0.5,0,0,0,0,0,0,1
1524969724927379030,0.135646,1.06953,-0.132615,0.00684018,-0.00606983,0.00521548,-0.728311,0.7359,-0.668719,-0.933806,-0.00950885,-0.00706793,0.357583,1,0,-0.5,0,0,0,0,0,0,1
1524969724937362044,0.135624,1.06955,-0.132612,-0.000650116,0.000831565,0.00041943,0.467259,-0.442505,0.447377,-0.933826,-0.0096933,-0.00676248,0.357532,1,0,-0.5,0,0,0,0,0,0,1
1524969724947376441,0.13552,1.06964,-0.132721,-0.0122741,0.0111066,-0.0128817,0.467259,-0.442505,0.447377,-0.93567,0.00292005,-0.0195923,0.352319,1,0,-0.5,0,0,0,0,0,0,1
1524969724957366330,0.135636,1.06956,-0.132622,0.0068913,-0.00498614,0.00586667,0.298179,-0.230026,0.215378,-0.933818,-0.00968385,-0.00686061,0.357551,1,0,-0.5,0,0,0,0,0,0,1
1524969724967538464,0.135526,1.06963,-0.132713,0.0068913,-0.00498614,0.00586667,0.298179,-0.230026,0.215378,-0.935681,0.00286686,-0.0194281,0.352301,1,0,-0.5,0,0,0,0,0,0,1
1524969724977480007,0.135624,1.06952,-0.132628,-0.000742777,-0.00193159,-0.000375075,0.298179,-0.230026,0.215378,-0.933821,-0.009587,-0.00684402,0.357548,1,0,-0.5,0,0,0,0,0,0,1
1524969724987382833,0.13544,1.06993,-0.133528,-0.0215139,0.0474308,-0.105176,-1.14885,2.12001,-4.49114,-0.93492,-0.00753762,-0.0275809,0.353706,1,0,-0.5,0,0,0,0,0,0,1
1524969724997371107,0.135523,1.06963,-0.132702,-0.0215139,0.0474308,-0.105176,-1.14885,2.12001,-4.49114,-0.935657,0.00314486,-0.0192587,0.35237,1,0,-0.5,0,0,0,0,0,0,1
1524969725007372907,0.135628,1.06954,-0.132641,-0.001151,-0.000545764,-0.00173,1.99403,-4.22532,9.51233,-0.933738,-0.00975436,-0.006872,0.357758,1,0,-0.5,0,0,0,0,0,0,1
1524969725017353796,0.135715,1.06922,-0.131711,-0.001151,-0.000545764,-0.00173,1.99403,-4.22532,9.51233,-0.934395,0.00315054,-0.000753208,0.356223,1,0,-0.5,0,0,0,0,0,0,1
1524969725027362106,0.135634,1.06954,-0.132608,0.000350776,0.000424529,0.00196974,-0.457923,0.943405,-2.07116,-0.933813,-0.00959427,-0.00691076,0.357566,1,0,-0.5,0,0,0,0,0,0,1
1524969725037482533,0.135454,1.06992,-0.133537,-0.0214734,0.044916,-0.110772,-0.457923,0.943405,-2.07116,-0.934903,-0.00765311,-0.0275182,0.353752,1,0,-0.5,0,0,0,0,0,0,1
1524969725047560599,0.135621,1.06954,-0.132622,-0.0214734,0.044916,-0.110772,-0.457923,0.943405,-2.07116,-0.933774,-0.00969824,-0.00682986,0.357666,1,0,-0.5,0,0,0,0,0,0,1
1524969725057357945,0.135446,1.06991,-0.133545,-0.000512935,-0.00155081,-0.00137583,-0.0246339,-0.011846,-0.0694126,-0.934926,-0.00750405,-0.0273414,0.353707,1,0,-0.5,0,0,0,0,0,0,1
1524969725067340691,0.135638,1.06953,-0.132597,-0.000512935,-0.00155081,-0.00137583,-0.0149122,-0.0992789,-0.0958574,-0.93379,-0.00963389,-0.00673707,0.357627,1,0,-0.5,0,0,0,0,0,0,1
1524969725077381544,0.13564,1.06952,-0.132633,0.0120016,-0.0237205,0.0561967,-0.0149122,-0.0992789,-0.0958574,-0.933818,-0.00966184,-0.00679225,0.357554,1,0,-0.5,0,0,0,0,0,0,1
1524969725087363740,0.135452,1.06992,-0.133543,-0.0221174,0.0459597,-0.106861,-0.0149122,-0.0992789,-0.0958574,-0.934909,-0.00735497,-0.0272913,0.35376,1,0,-0.5,0,0,0,0,0,0,1
1524969725097374083,0.135623,1.06952,-0.13262,-0.0221174,0.0459597,-0.106861,-0.87485,1.92389,-4.2715,-0.933812,-0.00944633,-0.00689898,0.357573,1,0,-0.5,0,0,0,0,0,0,1
1524969725107367247,0.135624,1.06954,-0.13263,-0.000916829,0.000373651,-0.00279719,1.24804,-2.68357,6.12604,-0.933779,-0.00966945,-0.00693619,0.357652,1,0,-0.5,0,0,0,0,0,0,1
1524969725117357348,0.135523,1.06964,-0.13271,-0.0121566,0.0128751,-0.00954604,1.24804,-2.68357,6.12604,-0.935683,0.00304424,-0.019425,0.352294,1,0,-0.5,0,0,0,0,0,0,1
1524969725127350378,0.13562,1.06954,-0.132628,-0.0121566,0.0128751,-0.00954604,1.24804,-2.68357,6.12604,-0.933798,-0.00961099,-0.00703791,0.357602,1,0,-0.5,0,0,0,0,0,0,1
1524969725137366731,0.135619,1.06951,-0.132636,0.00596574,-0.00811246,0.00454901,0.279922,-0.345139,0.298778,-0.933782,-0.00949476,-0.00676896,0.357652,1,0,-0.5,0,0,0,0,0,0,1
1524969725147357486,0.135627,1.06952,-0.132613,0.000907057,0.000768988,0.00272292,0.279922,-0.345139,0.298778,-0.93378,-0.00971305,-0.00666256,0.357654,1,0,-0.5,0,0,0,0,0,0,1
1524969725157342179,0.135465,1.06991,-0.133535,-0.00969578,0.0234924,-0.0551445,-0.30197,0.530162,-0.109005,-0.934905,-0.00752075,-0.0273977,0.35376,1,0,-0.5,0,0,0,0,0,0,1
1524969725167328823,0.135629,1.06953,-0.132629,-0.00969578,0.0234924,-0.0551445,-0.30197,0.530162,-0.109005,-0.933781,-0.00961077,-0.00697735,0.357648,1,0,-0.5,0,0,0,0,0,0,1
1524969725177359753,0.13572,1.06922,-0.131725,0.0154548,-0.0421446,0.109653,0.582123,-1.71718,4.2788,-0.934411,0.00316419,-0.000727675,0.356183,1,0,-0.5,0,0,0,0,0,0,1
1524969725187352928,0.135621,1.0695,-0.13271,0.0154548,-0.0421446,0.109653,0.582123,-1.71718,4.2788,-0.936258,0.00266098,-0.0211325,0.350667,1,0,-0.5,0,0,0,0,0,0,1
1524969725197360229,0.135632,1.06953,-0.13265,-0.00525807,0.018571,-0.0549587,-1.23064,3.60739,-9.78036,-0.93377,-0.00960387,-0.006923,0.357679,1,0,-0.5,0,0,0,0,0,0,1
1524969725207371471,0.135503,1.06965,-0.132713,0.00930242,-0.0119867,0.00734345,-1.23064,3.60739,-9.78036,-0.935668,0.00302189,-0.0193221,0.352339,1,0,-0.5,0,0,0,0,0,0,1
1524969725217361192,0.135631,1.06954,-0.132629,-0.00479732,0.00655526,-0.00245642,0.0184627,-0.481485,2.10383,-0.933795,-0.0096978,-0.00685386,0.357611,1,0,-0.5,0,0,0,0,0,0,1
1524969725227372600,0.135707,1.06942,-0.132585,-0.00479732,0.00655526,-0.00245642,0.0184627,-0.481485,2.10383,-0.934177,-0.00962197,-0.00740742,0.356604,1,0,-0.5,0,0,0,0,0,0,1
1524969725237429377,0.135628,1.06953,-0.132614,-0.000161505,-0.00034264,0.000893183,0.277596,-0.41305,0.200576,-0.933798,-0.00955493,-0.0069802,0.357606,1,0,-0.5,0,0,0,0,0,0,1
1524969725247372469,0.13544,1.06993,-0.133549,-0.000161505,-0.00034264,0.000893183,0.277596,-0.41305,0.200576,-0.934893,-0.00776757,-0.0274802,0.353779,1,0,-0.5,0,0,0,0,0,0,1
1524969725257316408,0.135639,1.06952,-0.13262,-0.00933724,0.034439,-0.103857,0.324497,-1.03565,3.00891,-0.933811,-0.00948811,-0.00701212,0.357572,1,0,-0.5,0,0,0,0,0,0,1
1524969725267364306,0.13563,1.06954,-0.132622,-0.00933724,0.034439,-0.103857,0.324497,-1.03565,3.00891,-0.933756,-0.00959724,-0.00698675,0.357714,1,0,-0.5,0,0,0,0,0,0,1
1524969725277454531,0.135627,1.06953,-0.132607,-0.000697779,0.000519447,0.000779171,-0.242841,0.740695,-2.0553,-0.933824,-0.00967971,-0.00669055,0.357539,1,0,-0.5,0,0,0,0,0,0,1
1524969725287355989,0.135625,1.06953,-0.132626,-0.000251732,0.000326188,-0.00222127,-0.242841,0.740695,-2.0553,-0.933815,-0.00953303,-0.00699863,0.357561,1,0,-0.5,0,0,0,0,0,0,1
1524969725297378842,0.135518,1.06964,-0.132721,-0.000251732,0.000326188,-0.00222127,-0.242841,0.740695,-2.0553,-0.935637,0.00283968,-0.019475,0.352413,1,0,-0.5,0,0,0,0,0,0,1
1524969725307364005,0.135533,1.06981,-0.133518,-0.000121704,0.00403264,-0.0106565,0.0224421,0.136863,-0.445498,-0.935336,-0.007569,-0.0289949,0.352489,1,0,-0.5,0,0,0,0,0,0,1
1524969725317365008,0.135451,1.06991,-0.133536,-0.010797,0.0192969,-0.0455822,0.0224421,0.136863,-0.445498,-0.934884,-0.0075565,-0.0273148,0.35382,1,0,-0.5,0,0,0,0,0,0,1
1524969725327376352,0.135439,1.06991,-0.133544,-0.010797,0.0192969,-0.0455822,-0.440521,0.62989,-1.44123,-0.93492,-0.00747066,-0.0272893,0.35373,1,0,-0.5,0,0,0,0,0,0,1
1524969725337346638,0.135633,1.06952,-0.132625,0.0110202,-0.023455,0.0551381,-0.440521,0.62989,-1.44123,-0.933767,-0.0095066,-0.00701373,0.357686,1,0,-0.5,0,0,0,0,0,0,1
1524969725347374316,0.135623,1.06954,-0.132618,-0.0012025,0.00246125,0.000808697,0.57519,-1.0093,2.78114,-0.933795,-0.00962471,-0.00685799,0.357613,1,0,-0.5,0,0,0,0,0,0,1
1524969725357317156,0.135519,1.06964,-0.132711,-0.00610659,0.00563631,-0.00549066,-0.288754,0.186948,-0.370907,-0.935678,0.00309814,-0.019255,0.352316,1,0,-0.5,0,0,0,0,0,0,1
1524969725367371323,0.135452,1.06992,-0.133535,-0.00610659,0.00563631,-0.00549066,-0.288754,0.186948,-0.370907,-0.934906,-0.00747882,-0.0273084,0.353765,1,0,-0.5,0,0,0,0,0,0,1
1524969725377375204,0.135815,1.0691,-0.131694,0.0179622,-0.032731,0.0618727,-0.288754,0.186948,-0.370907,-0.934947,0.00282878,-0.00157288,0.354774,1,0,-0.5,0,0,0,0,0,0,1
1524969725387368471,0.135531,1.0698,-0.133518,0.0179622,-0.032731,0.0618727,0.97617,-1.55608,2.73209,-0.935356,-0.00762877,-0.0287717,0.352452,1,0,-0.5,0,0,0,0,0,0,1
1524969725397358313,0.135637,1.06953,-0.132614,-0.0104551,0.0252448,-0.0539667,0.97617,-1.55608,2.73209,-0.93382,-0.00951466,-0.00712628,0.357547,1,0,-0.5,0,0,0,0,0,0,1
1524969725407359492,0.135623,1.06952,-0.13261,-0.000862591,-0.000834884,0.00023458,-0.753773,1.27717,-2.46808,-0.933772,-0.00962804,-0.00670246,0.357677,1,0,-0.5,0,0,0,0,0,0,1
1524969725417338303,0.135499,1.06964,-0.132724,-0.0146048,0.0142582,-0.0133732,-0.753773,1.27717,-2.46808,-0.935653,0.00307897,-0.0194919,0.352368,1,0,-0.5,0,0,0,0,0,0,1
1524969725427344086,0.135715,1.06922,-0.131722,-0.0146048,0.0142582,-0.0133732,-0.821956,0.902755,-0.813917,-0.934407,0.00310125,-0.000773437,0.356194,1,0,-0.5,0,0,0,0,0,0,1
1524969725437352969,0.135717,1.06942,-0.132594,0.0130723,-0.0133471,0.00778521,-0.821956,0.902755,-0.813917,-0.934179,-0.00937654,-0.00725054,0.356608,1,0,-0.5,0,0,0,0,0,0,1
1524969725447384446,0.13545,1.06992,-0.133542,-0.0318949,0.0600266,-0.113504,-1.03202,2.73185,-5.97665,-0.93488,-0.00761915,-0.0275576,0.35381,1,0,-0.5,0,0,0,0,0,0,1
1524969725457366170,0.135624,1.06951,-0.132703,0.0103855,-0.0244787,0.0500727,2.52163,-5.03994,9.75581,-0.936236,0.00279862,-0.0213264,0.350712,1,0,-0.5,0,0,0,0,0,0,1
1524969725467384926,0.135636,1.06954,-0.132623,0.0103855,-0.0244787,0.0500727,2.52163,-5.03994,9.75581,-0.933829,-0.00970754,-0.00703335,0.357518,1,0,-0.5,0,0,0,0,0,0,1
1524969725477362518,0.135528,1.06965,-0.132724,-0.00585838,0.00846541,-0.00127053,2.52163,-5.03994,9.75581,-0.935641,0.00309581,-0.0194254,0.352405,1,0,-0.5,0,0,0,0,0,0,1
1524969725487380210,0.13562,1.06954,-0.132611,0.0107852,-0.012547,0.0131691,0.015962,0.476489,-1.47374,-0.933814,-0.00953691,-0.006531,0.357573,1,0,-0.5,0,0,0,0,0,0,1
1524969725497371787,0.135451,1.06991,-0.133538,0.0107852,-0.012547,0.0131691,0.015962,0.476489,-1.47374,-0.934886,-0.00744862,-0.0272652,0.353821,1,0,-0.5,0,0,0,0,0,0,1
1524969725507369780,0.135633,1.06953,-0.132616,0.0128756,-0.0113133,0.010176,-0.982633,1.06344,-1.10676,-0.933791,-0.00954983,-0.00693491,0.357624,1,0,-0.5,0,0,0,0,0,0,1
1524969725517349534,0.135518,1.06962,-0.132705,0.0128756,-0.0113133,0.010176,-0.982633,1.06344,-1.10676,-0.93563,0.00319006,-0.0190954,0.352451,1,0,-0.5,0,0,0,0,0,0,1
1524969725527366950,0.135678,1.06906,-0.131702,0.00277275,-0.0291472,0.0560498,0.342993,-1.39181,2.48255,-0.935023,0.00296651,-0.00192732,0.354569,1,0,-0.5,0,0,0,0,0,0,1
1524969725537340631,0.135636,1.06953,-0.132631,0.00277275,-0.0291472,0.0560498,0.342993,-1.39181,2.48255,-0.933789,-0.00952692,-0.00693729,0.357629,1,0,-0.5,0,0,0,0,0,0,1
1524969725547372010,0.135723,1.06923,-0.131728,0.00269934,0.0102494,-0.00155604,0.342993,-1.39181,2.48255,-0.934403,0.00305573,-0.00073703,0.356204,1,0,-0.5,0,0,0,0,0,0,1
1524969725557353848,0.135521,1.06964,-0.132727,-0.0119645,0.024269,-0.0593575,-0.00296829,1.59296,-2.32923,-0.935671,0.00287365,-0.019481,0.352323,1,0,-0.5,0,0,0,0,0,0,1
1524969725567367916,0.135439,1.06993,-0.13352,-0.0119645,0.024269,-0.0593575,-0.00296829,1.59296,-2.32923,-0.934913,-0.00761657,-0.0273283,0.35374,1,0,-0.5,0,0,0,0,0,0,1
1524969725577349442,0.135453,1.06991,-0.133533,-0.00418014,0.0167712,-0.0489069,-0.272736,0.258554,-1.87722,-0.934884,-0.0075758,-0.0273178,0.353819,1,0,-0.5,0,0,0,0,0,0,1
1524969725587372586,0.135444,1.06991,-0.133537,-0.00418014,0.0167712,-0.0489069,-0.272736,0.258554,-1.87722,-0.934911,-0.00747191,-0.0273321,0.353748,1,0,-0.5,0,0,0,0,0,0,1
1524969725597361198,0.135637,1.06954,-0.132625,0.0111557,-0.0227517,0.0549501,-0.272736,0.258554,-1.87722,-0.933828,-0.00944229,-0.00696164,0.357529,1,0,-0.5,0,0,0,0,0,0,1
1524969725607367756,0.135451,1.06991,-0.133531,-0.0300373,0.0780196,-0.210513,0.514099,-2.09276,6.265,-0.934913,-0.00751226,-0.0272567,0.35375,1,0,-0.5,0,0,0,0,0,0,1
1524969725617345326,0.135619,1.06953,-0.132608,-0.0300373,0.0780196,-0.210513,-2.28369,6.69956,-18.7728,-0.933806,-0.00961278,-0.0067874,0.357586,1,0,-0.5,0,0,0,0,0,0,1
1524969725627549741,0.135611,1.06955,-0.132606,0.00963516,-0.0217552,0.0557905,-2.28369,6.69956,-18.7728,-0.933793,-0.00959252,-0.00677268,0.357621,1,0,-0.5,0,0,0,0,0,0,1
1524969725637367958,0.135437,1.06992,-0.133529,0.00963516,-0.0217552,0.0557905,-2.28369,6.69956,-18.7728,-0.934885,-0.0074857,-0.0274362,0.353811,1,0,-0.5,0,0,0,0,0,0,1
1524969725647389525,0.135515,1.06963,-0.13272,-0.00581706,0.00510563,-0.00691087,0.978247,-2.94497,8.22342,-0.935665,0.00303758,-0.0192187,0.352354,1,0,-0.5,0,0,0,0,0,0,1
1524969725657355691,0.135445,1.06992,-0.133538,-0.030928,0.0817806,-0.210495,-1.48294,4.52808,-12.0228,-0.934893,-0.00762566,-0.0275365,0.353777,1,0,-0.5,0,0,0,0,0,0,1
