timestamp,mocap_x(ned),mocap_y(ned),mocap_z(ned),mocap_vx(ned),mocap_vy(ned),mocap_vz(ned),mocap_ax(ned),mocap_ay(ned),mocap_az(ned),mocap_q_w,mocap_q_x,mocap_q_y,mocap_q_z,pos_d_x,pos_d_y,pos_d_z,vel_d_x,vel_d_y,vel_d_z,acc_d_x,acc_d_y,acc_d_z,ref_mask
1524969725667381915,0.135626,1.06953,-0.132604,-0.030928,0.0817806,-0.210495,-1.48294,4.52808,-12.0228,-0.933795,-0.00966677,-0.0069127,0.357612,1,0,-0.5,0,0,0,0,0,0,1
1524969725677346465,0.135447,1.06991,-0.133526,0.00014946,-0.000437444,0.000765527,-1.48294,4.52808,-12.0228,-0.934909,-0.00756303,-0.0273752,0.35375,1,0,-0.5,0,0,0,0,0,0,1
1524969725687528532,0.135701,1.06922,-0.131722,0.00014946,-0.000437444,0.000765527,1.25914,-3.33117,8.55951,-0.934408,0.00301617,-0.000886515,0.356191,1,0,-0.5,0,0,0,0,0,0,1
1524969725697357199,0.135427,1.06991,-0.133539,-0.00118583,-0.000277762,-0.000811028,1.25914,-3.33117,8.55951,-0.934937,-0.00740863,-0.027196,0.353693,1,0,-0.5,0,0,0,0,0,0,1
1524969725707363243,0.135717,1.06924,-0.131708,0.0115254,-0.0304003,0.119287,1.3484,-2.86622,5.76439,-0.934399,0.00291089,-0.000751245,0.356215,1,0,-0.5,0,0,0,0,0,0,1
1524969725717355078,0.135631,1.06953,-0.132613,0.0115254,-0.0304003,0.119287,1.3484,-2.86622,5.76439,-0.933791,-0.00956073,-0.006986,0.357623,1,0,-0.5,0,0,0,0,0,0,1
1524969725727545171,0.135517,1.06964,-0.132707,-0.0122165,0.0244475,-0.0608818,-1.41028,2.94143,-6.38226,-0.935653,0.00290745,-0.0193968,0.352377,1,0,-0.5,0,0,0,0,0,0,1
1524969725737350327,0.135703,1.06921,-0.131712,-0.0122165,0.0244475,-0.0608818,-1.41028,2.94143,-6.38226,-0.934377,0.00318358,-0.00054869,0.356271,1,0,-0.5,0,0,0,0,0,0,1
1524969725747373347,0.135443,1.06991,-0.13353,-0.00444972,0.0163704,-0.0497865,-1.41028,2.94143,-6.38226,-0.934905,-0.00746437,-0.0272242,0.353773,1,0,-0.5,0,0,0,0,0,0,1
1524969725757356431,0.135635,1.06954,-0.132626,0.00137898,0.001841,-0.00264998,1.3297,-2.8102,6.76638,-0.933809,-0.00950618,-0.00708745,0.357574,1,0,-0.5,0,0,0,0,0,0,1
1524969725767377988,0.135709,1.06942,-0.132574,0.00137898,0.001841,-0.00264998,-1.1812,2.86337,-6.66675,-0.934174,-0.00968415,-0.00736921,0.356611,1,0,-0.5,0,0,0,0,0,0,1
1524969725777367406,0.135526,1.06964,-0.132716,-0.00655249,0.00621725,-0.00542037,-1.1812,2.86337,-6.66675,-0.935661,0.00274301,-0.0193274,0.352361,1,0,-0.5,0,0,0,0,0,0,1
1524969725787354582,0.135629,1.06955,-0.132613,0.0119181,-0.0105387,0.0118526,0.62025,-0.728571,0.853507,-0.933817,-0.0095405,-0.00676558,0.35756,1,0,-0.5,0,0,0,0,0,0,1
1524969725797358971,0.135637,1.06953,-0.13263,0.0119181,-0.0105387,0.0118526,0.62025,-0.728571,0.853507,-0.933825,-0.00954713,-0.0069834,0.357535,1,0,-0.5,0,0,0,0,0,0,1
1524969725807376055,0.135537,1.0698,-0.133528,0.0109653,-0.0140464,0.0016915,-0.0384845,-0.141674,-0.410399,-0.935352,-0.00764172,-0.0291269,0.352434,1,0,-0.5,0,0,0,0,0,0,1
1524969725817352075,0.135715,1.06922,-0.131719,0.0109653,-0.0140464,0.0016915,-0.0384845,-0.141674,-0.410399,-0.934388,0.00303949,-0.000789388,0.356244,1,0,-0.5,0,0,0,0,0,0,1
1524969725827374398,0.13563,1.06952,-0.132618,0.00565096,-0.0166378,0.0556318,-0.0384845,-0.141674,-0.410399,-0.933787,-0.00951313,-0.0067619,0.35764,1,0,-0.5,0,0,0,0,0,0,1
1524969725837356582,0.135699,1.06923,-0.131715,0.00565096,-0.0166378,0.0556318,-0.21632,-0.105485,2.19565,-0.934393,0.00305608,-0.000765918,0.356231,1,0,-0.5,0,0,0,0,0,0,1
1524969725847380874,0.135637,1.06954,-0.132626,0.000457707,0.000816067,-0.000509155,-0.21632,-0.105485,2.19565,-0.933769,-0.00968403,-0.00718821,0.357673,1,0,-0.5,0,0,0,0,0,0,1
1524969725857372870,0.13553,1.06962,-0.132705,-0.0223519,0.0256902,-0.0133494,0.241906,0.0553753,-3.03683,-0.935641,0.00324475,-0.0190317,0.352425,1,0,-0.5,0,0,0,0,0,0,1
1524969725867373193,0.135453,1.0699,-0.133526,-0.0223519,0.0256902,-0.0133494,0.241906,0.0553753,-3.03683,-0.934907,-0.00758587,-0.0272419,0.353765,1,0,-0.5,0,0,0,0,0,0,1
1524969725877362300,0.13551,1.06964,-0.1327,-0.00122875,0.00104651,0.00030403,-0.44023,0.67061,-0.148691,-0.935659,0.00297128,-0.0193099,0.352364,1,0,-0.5,0,0,0,0,0,0,1
1524969725887522203,0.135716,1.06941,-0.132581,0.0246649,-0.0274615,0.014349,-0.44023,0.67061,-0.148691,-0.934174,-0.00944102,-0.007151,0.356622,1,0,-0.5,0,0,0,0,0,0,1
1524969725897378416,0.135713,1.06922,-0.131712,-0.000306502,-0.0221964,0.103883,0.0552207,-1.3917,6.2019,-0.934433,0.00296155,-0.000939309,0.356127,1,0,-0.5,0,0,0,0,0,0,1
1524969725907377104,0.13562,1.06952,-0.132601,-0.000850518,-0.00106983,0.00225557,-0.0324127,1.25873,-6.05498,-0.933793,-0.00954877,-0.00673783,0.357623,1,0,-0.5,0,0,0,0,0,0,1
1524969725917349668,0.13552,1.06965,-0.132717,-0.000850518,-0.00106983,0.00225557,-0.0324127,1.25873,-6.05498,-0.935684,0.00281871,-0.0195236,0.352287,1,0,-0.5,0,0,0,0,0,0,1
1524969725927358959,0.135455,1.06991,-0.133533,-0.00982237,0.0231423,-0.0553393,-0.533125,1.43873,-3.4224,-0.93493,-0.00734403,-0.0273117,0.353704,1,0,-0.5,0,0,0,0,0,0,1
1524969725937320799,0.135508,1.06965,-0.132712,-0.00982237,0.0231423,-0.0553393,-0.533125,1.43873,-3.4224,-0.935678,0.00289464,-0.0194434,0.352308,1,0,-0.5,0,0,0,0,0,0,1
1524969725947390430,0.135511,1.06963,-0.132704,0.003524,-0.0175694,0.0521427,-0.533125,1.43873,-3.4224,-0.935642,0.00296181,-0.0194244,0.352404,1,0,-0.5,0,0,0,0,0,0,1
1524969725957391313,0.135445,1.06991,-0.133545,-0.0228867,0.0444594,-0.107524,0.973448,-1.36063,2.58896,-0.934954,-0.00759441,-0.027448,0.353624,1,0,-0.5,0,0,0,0,0,0,1
1524969725967368645,0.135715,1.06922,-0.13172,-0.0228867,0.0444594,-0.107524,0.973448,-1.36063,2.58896,-0.934391,0.00305718,-0.000639938,0.356235,1,0,-0.5,0,0,0,0,0,0,1
1524969725977369384,0.135454,1.06992,-0.133529,0.000558989,0.00050667,0.000966528,-0.560009,0.455524,-0.333722,-0.934905,-0.00759105,-0.0272734,0.353768,1,0,-0.5,0,0,0,0,0,0,1
1524969725987363781,0.135448,1.06991,-0.133545,0.000558989,0.00050667,0.000966528,-0.560009,0.455524,-0.333722,-0.934923,-0.00770746,-0.0275158,0.353698,1,0,-0.5,0,0,0,0,0,0,1
1524969725997361970,0.135705,1.06939,-0.132581,0.0151437,-0.0318212,0.0571967,-0.560009,0.455524,-0.333722,-0.934143,-0.00964537,-0.00720949,0.356697,1,0,-0.5,0,0,0,0,0,0,1
1524969726007384746,0.135438,1.06991,-0.133548,-0.0317144,0.0621476,-0.113524,-1.29124,2.46622,-4.5807,-0.934928,-0.00740539,-0.0273192,0.353708,1,0,-0.5,0,0,0,0,0,0,1
1524969726017365199,0.135437,1.06991,-0.133537,-8.85353e-05,-0.000536578,-1.07316e-05,-1.29124,2.46622,-4.5807,-0.934914,-0.00753986,-0.0272592,0.353747,1,0,-0.5,0,0,0,0,0,0,1
1524969726027368766,0.135503,1.06963,-0.132707,-8.85353e-05,-0.000536578,-1.07316e-05,1.27671,-2.53051,4.58243,-0.93565,0.00332022,-0.0192116,0.35239,1,0,-0.5,0,0,0,0,0,0,1
1524969726037364428,0.135438,1.06992,-0.133545,6.58365e-05,0.000676159,-0.000502671,1.27671,-2.53051,4.58243,-0.93492,-0.00760701,-0.0274195,0.353717,1,0,-0.5,0,0,0,0,0,0,1
1524969726047351563,0.135442,1.06991,-0.13354,6.58365e-05,0.000676159,-0.000502671,1.27671,-2.53051,4.58243,-0.934887,-0.00752274,-0.0274059,0.353807,1,0,-0.5,0,0,0,0,0,0,1
1524969726057348115,0.135523,1.06964,-0.132716,0.0162203,-0.0417702,0.109317,0.640613,-1.61967,4.29443,-0.93567,0.00293007,-0.0192339,0.35234,1,0,-0.5,0,0,0,0,0,0,1
1524969726067351445,0.135621,1.06953,-0.132607,-0.00544304,0.0193217,-0.0546892,0.640613,-1.61967,4.29443,-0.933786,-0.00960216,-0.00667422,0.35764,1,0,-0.5,0,0,0,0,0,0,1
1524969726077362191,0.13569,1.06923,-0.131712,-0.00544304,0.0193217,-0.0546892,-0.880074,2.48187,-6.66278,-0.934406,0.00314949,-0.000721491,0.356196,1,0,-0.5,0,0,0,0,0,0,1
1524969726087364988,0.135446,1.06992,-0.133541,-0.0108014,0.0236589,-0.0575423,-0.880074,2.48187,-6.66278,-0.934909,-0.00739509,-0.0273774,0.353753,1,0,-0.5,0,0,0,0,0,0,1
1524969726097360529,0.135514,1.06964,-0.132711,0.00779801,-0.0314522,0.0953304,0.789232,-3.02637,8.94191,-0.935675,0.00273734,-0.0195719,0.35231,1,0,-0.5,0,0,0,0,0,0,1
1524969726107357798,0.135516,1.06964,-0.132716,0.000156293,-0.000163397,-0.000301042,-0.455404,1.86464,-5.69912,-0.935651,0.00299486,-0.0194829,0.352375,1,0,-0.5,0,0,0,0,0,0,1
1524969726117355176,0.135441,1.06991,-0.133538,0.000156293,-0.000163397,-0.000301042,-0.455404,1.86464,-5.69912,-0.934915,-0.00771036,-0.0274005,0.353729,1,0,-0.5,0,0,0,0,0,0,1
1524969726127348816,0.135437,1.06992,-0.133541,-0.00474107,0.0166774,-0.0495615,-0.455404,1.86464,-5.69912,-0.934933,-0.0076024,-0.0273609,0.353686,1,0,-0.5,0,0,0,0,0,0,1
1524969726137356728,0.135618,1.06953,-0.132622,-0.00474107,0.0166774,-0.0495615,-0.196791,0.676715,-1.97944,-0.933768,-0.00960034,-0.0069549,0.357682,1,0,-0.5,0,0,0,0,0,0,1
1524969726147368051,0.135626,1.06953,-0.132624,0.0113753,-0.0233119,0.0553532,-0.196791,0.676715,-1.97944,-0.933796,-0.00961462,-0.00693588,0.35761,1,0,-0.5,0,0,0,0,0,0,1
1524969726157348740,0.135621,1.06953,-0.132606,-0.000283361,-0.000128719,0.00109948,0.178294,-0.672192,2.02628,-0.933823,-0.00968621,-0.00675575,0.357541,1,0,-0.5,0,0,0,0,0,0,1
1524969726167362341,0.135517,1.06963,-0.13271,-0.0124067,0.0120264,-0.0123536,0.178294,-0.672192,2.02628,-0.935671,0.00295402,-0.0194261,0.352325,1,0,-0.5,0,0,0,0,0,0,1
1524969726177348508,0.135628,1.06953,-0.132621,-0.0124067,0.0120264,-0.0123536,0.178294,-0.672192,2.02628,-0.933779,-0.00967851,-0.00688453,0.357652,1,0,-0.5,0,0,0,0,0,0,1
1524969726187365322,0.135438,1.0699,-0.133545,-0.00475243,0.0164172,-0.0506854,-0.179577,0.664849,-2.08083,-0.93492,-0.00778222,-0.0272328,0.353726,1,0,-0.5,0,0,0,0,0,0,1
1524969726197348301,0.135639,1.06953,-0.132619,0.0240482,-0.0444822,0.110753,-0.179577,0.664849,-2.08083,-0.93383,-0.00969385,-0.00698239,0.357518,1,0,-0.5,0,0,0,0,0,0,1
1524969726207364598,0.135721,1.06922,-0.131736,0.00482591,-0.0184653,0.0523572,0.379925,-1.38361,4.08718,-0.934394,0.00300741,-0.0011104,0.356228,1,0,-0.5,0,0,0,0,0,0,1
1524969726217355140,0.135691,1.06922,-0.131725,0.00482591,-0.0184653,0.0523572,0.379925,-1.38361,4.08718,-0.934401,0.0031055,-0.00068652,0.356208,1,0,-0.5,0,0,0,0,0,0,1
1524969726227368733,0.135507,1.06964,-0.132726,-0.0129968,0.0253822,-0.0600556,0.379925,-1.38361,4.08718,-0.935656,0.0030728,-0.0193488,0.35237,1,0,-0.5,0,0,0,0,0,0,1
1524969726237495973,0.135686,1.0692,-0.131709,0.0209798,-0.0506553,0.11892,0.64538,-1.28606,2.65931,-0.934418,0.00317204,-0.000537311,0.356164,1,0,-0.5,0,0,0,0,0,0,1
1524969726247381858,0.135708,1.06922,-0.131717,0.0209798,-0.0506553,0.11892,0.64538,-1.28606,2.65931,-0.934428,0.00296651,-0.000798355,0.35614,1,0,-0.5,0,0,0,0,0,0,1
1524969726257356390,0.135693,1.06921,-0.131719,0.0293406,-0.0799375,0.212497,0.333899,-1.16942,3.7371,-0.93438,0.00299729,-0.00068312,0.356266,1,0,-0.5,0,0,0,0,0,0,1
1524969726267378578,0.135617,1.06952,-0.132616,0.0293406,-0.0799375,0.212497,0.333899,-1.16942,3.7371,-0.933797,-0.0096192,-0.0068433,0.357609,1,0,-0.5,0,0,0,0,0,0,1
1524969726277367079,0.135702,1.06922,-0.131723,0.000549943,0.000299637,-0.000273145,0.333899,-1.16942,3.7371,-0.934394,0.00305952,-0.000706338,0.356226,1,0,-0.5,0,0,0,0,0,0,1
1524969726287348811,0.135532,1.0698,-0.133523,-0.0195052,0.0662972,-0.206961,-1.9534,5.8481,-16.7746,-0.935377,-0.00744013,-0.0289446,0.352386,1,0,-0.5,0,0,0,0,0,0,1
1524969726297377946,0.135515,1.06963,-0.132716,-0.0195052,0.0662972,-0.206961,-1.9534,5.8481,-16.7746,-0.935684,0.00303044,-0.0194547,0.352288,1,0,-0.5,0,0,0,0,0,0,1
1524969726307370274,0.135449,1.06992,-0.13355,-0.0305405,0.0835255,-0.215371,-0.443742,0.692773,-0.338175,-0.934887,-0.00764765,-0.0276007,0.353789,1,0,-0.5,0,0,0,0,0,0,1
1524969726317358874,0.135427,1.06992,-0.133568,-0.0305405,0.0835255,-0.215371,-0.443742,0.692773,-0.338175,-0.934941,-0.00750092,-0.0274903,0.353658,1,0,-0.5,0,0,0,0,0,0,1
1524969726327375292,0.135626,1.06952,-0.132632,0.0104258,-0.0235587,0.0540308,2.41166,-6.30399,15.8595,-0.933792,-0.00959668,-0.00692059,0.35762,1,0,-0.5,0,0,0,0,0,0,1
1524969726337356504,0.13545,1.06992,-0.133535,0.0104258,-0.0235587,0.0540308,2.41166,-6.30399,15.8595,-0.934941,-0.00765408,-0.0273516,0.353664,1,0,-0.5,0,0,0,0,0,0,1
1524969726347382457,0.135502,1.06963,-0.132712,-0.0076413,0.00695281,-0.0049249,2.41166,-6.30399,15.8595,-0.935681,0.00301789,-0.019676,0.352286,1,0,-0.5,0,0,0,0,0,0,1
1524969726357356515,0.135511,1.06963,-0.132707,0.000573376,-0.000467917,0.00030131,-0.737447,1.24539,-2.4064,-0.935663,0.00291175,-0.0193279,0.352353,1,0,-0.5,0,0,0,0,0,0,1
1524969726367362137,0.135508,1.06962,-0.132715,0.000573376,-0.000467917,0.00030131,-0.737447,1.24539,-2.4064,-0.935647,0.00302096,-0.0193113,0.352397,1,0,-0.5,0,0,0,0,0,0,1
1524969726377368505,0.135695,1.06941,-0.132604,0.0112489,-0.0132789,0.00630218,0.758135,-0.811972,0.450584,-0.934156,-0.00949305,-0.00771598,0.356656,1,0,-0.5,0,0,0,0,0,0,1
1524969726387367966,0.135516,1.06964,-0.132708,-0.0205301,0.026719,-0.0119008,0.758135,-0.811972,0.450584,-0.935671,0.00285823,-0.0195475,0.352319,1,0,-0.5,0,0,0,0,0,0,1
1524969726397360265,0.135502,1.06963,-0.132711,-0.0205301,0.026719,-0.0119008,-1.88532,2.37292,-1.07991,-0.935663,0.00290234,-0.0193717,0.35235,1,0,-0.5,0,0,0,0,0,0,1
1524969726407359139,0.135434,1.06991,-0.133541,-0.0418415,0.100241,-0.220769,-1.88532,2.37292,-1.07991,-0.934905,-0.00747278,-0.0272868,0.353769,1,0,-0.5,0,0,0,0,0,0,1
1524969726417354704,0.13551,1.06963,-0.132716,0.00854713,-0.0320339,0.0938507,1.15377,-2.33129,4.19617,-0.935657,0.00299511,-0.0193313,0.352369,1,0,-0.5,0,0,0,0,0,0,1
1524969726427369917,0.135702,1.06923,-0.1317,0.00854713,-0.0320339,0.0938507,1.15377,-2.33129,4.19617,-0.934396,0.00307732,-0.000376035,0.356222,1,0,-0.5,0,0,0,0,0,0,1
1524969726437303537,0.135503,1.06964,-0.132724,-0.000397858,0.000255505,-0.000487285,1.15377,-2.33129,4.19617,-0.935669,0.00289122,-0.0194395,0.352331,1,0,-0.5,0,0,0,0,0,0,1
1524969726447323934,0.135706,1.06922,-0.131717,0.0242011,-0.0500457,0.120138,0.633579,-0.72901,1.06393,-0.934391,0.00303076,-0.000746187,0.356235,1,0,-0.5,0,0,0,0,0,0,1
1524969726457304860,0.13562,1.06952,-0.132608,-0.00515561,0.0181397,-0.0534118,-1.7594,4.08648,-10.4011,-0.933794,-0.00962208,-0.00683541,0.357617,1,0,-0.5,0,0,0,0,0,0,1
1524969726467300491,0.135719,1.06922,-0.131731,-0.00515561,0.0181397,-0.0534118,-1.7594,4.08648,-10.4011,-0.934419,0.00295188,-0.000962083,0.356163,1,0,-0.5,0,0,0,0,0,0,1
1524969726477289787,0.135512,1.06964,-0.132707,-0.00644787,0.00701272,-0.00590433,-0.0770212,-0.66319,2.83153,-0.935679,0.00297576,-0.0193073,0.352311,1,0,-0.5,0,0,0,0,0,0,1
1524969726487351690,0.13563,1.06952,-0.132612,-0.00644787,0.00701272,-0.00590433,-0.0770212,-0.66319,2.83153,-0.933804,-0.00958319,-0.00690973,0.35759,1,0,-0.5,0,0,0,0,0,0,1
1524969726497365871,0.135506,1.06962,-0.132721,-0.000313528,-0.000912082,-0.000823902,0.366675,-0.473699,0.303678,-0.935653,0.00298677,-0.0194838,0.352371,1,0,-0.5,0,0,0,0,0,0,1
1524969726507359465,0.135451,1.06991,-0.133548,-0.00596694,0.0335035,-0.0973432,0.366675,-0.473699,0.303678,-0.934901,-0.00741816,-0.0272785,0.35378,1,0,-0.5,0,0,0,0,0,0,1
1524969726517362603,0.135712,1.06922,-0.131714,0.0156022,-0.0415915,0.11146,0.639108,-1.63351,4.50882,-0.934422,0.00297681,-0.000727346,0.356153,1,0,-0.5,0,0,0,0,0,0,1
1524969726527375610,0.13563,1.06952,-0.132619,-0.00983968,0.0353828,-0.108644,0.639108,-1.63351,4.50882,-0.933827,-0.00947144,-0.0068963,0.357534,1,0,-0.5,0,0,0,0,0,0,1
1524969726537362818,0.135641,1.06953,-0.132636,-0.00983968,0.0353828,-0.108644,0.639108,-1.63351,4.50882,-0.933823,-0.00952575,-0.00711209,0.357538,1,0,-0.5,0,0,0,0,0,0,1
1524969726547347906,0.135716,1.06922,-0.131728,0.00511506,-0.0177502,0.053043,-0.417175,0.948396,-2.32379,-0.934407,0.00308263,-0.000746452,0.356192,1,0,-0.5,0,0,0,0,0,0,1
1524969726557306418,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726567315218,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726577299317,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726587305544,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726597292241,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726607309661,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726617287365,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726627307705,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
1524969726637289828,0.135712,1.06941,-0.132592,-0.000446513,0.0226933,-0.101561,-0.417175,0.948396,-2.32379,-0.934178,-0.00949934,-0.00736616,0.356605,1,0,-0.5,0,0,0,0,0,0,1
